$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |   33 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |   39 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |   26 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   10 +-
 .../drm/amd/display/dc/{ => dsc}/dcn20/dcn20_dsc.c |    0
 .../drm/amd/display/dc/{ => dsc}/dcn20/dcn20_dsc.h |    0
 .../drm/amd/display/dc/{ => dsc}/dcn35/dcn35_dsc.c |    0
 .../drm/amd/display/dc/{ => dsc}/dcn35/dcn35_dsc.h |    0
 .../gpu/drm/amd/display/dc/{inc/hw => dsc}/dsc.h   |    0
 drivers/gpu/drm/amd/display/dc/hwss/Makefile       |   28 +-
 .../gpu/drm/amd/display/dc/hwss/dce/dce_hwseq.h    |   15 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |   39 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |   42 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.h    |    7 +-
 .../amd/display/dc/{ => hwss}/dcn10/dcn10_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn10/dcn10_init.h   |    0
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |  136 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.h    |    2 +-
 .../amd/display/dc/{ => hwss}/dcn20/dcn20_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn20/dcn20_init.h   |    0
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.c  |    8 +-
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.h  |    2 +-
 .../amd/display/dc/{ => hwss}/dcn201/dcn201_init.c |    0
 .../amd/display/dc/{ => hwss}/dcn201/dcn201_init.h |    0
 .../drm/amd/display/dc/hwss/dcn21/dcn21_hwseq.c    |   40 +-
 .../amd/display/dc/{ => hwss}/dcn21/dcn21_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn21/dcn21_init.h   |    0
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |   23 +-
 .../amd/display/dc/{ => hwss}/dcn30/dcn30_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn30/dcn30_init.h   |    0
 .../amd/display/dc/{ => hwss}/dcn301/dcn301_init.c |    0
 .../amd/display/dc/{ => hwss}/dcn301/dcn301_init.h |    0
 .../amd/display/dc/{ => hwss}/dcn302/dcn302_init.c |    0
 .../amd/display/dc/{ => hwss}/dcn302/dcn302_init.h |    0
 .../amd/display/dc/{ => hwss}/dcn303/dcn303_init.c |    0
 .../amd/display/dc/{ => hwss}/dcn303/dcn303_init.h |    0
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |   17 +-
 .../amd/display/dc/{ => hwss}/dcn31/dcn31_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn31/dcn31_init.h   |    0
 .../amd/display/dc/{ => hwss}/dcn314/dcn314_init.c |    0
 .../amd/display/dc/{ => hwss}/dcn314/dcn314_init.h |    0
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |  110 +-
 .../amd/display/dc/{ => hwss}/dcn32/dcn32_init.c   |    0
 .../amd/display/dc/{ => hwss}/dcn32/dcn32_init.h   |    0
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |  279 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.h    |   12 +-
 .../amd/display/dc/{ => hwss}/dcn35/dcn35_init.c   |    5 +-
 .../amd/display/dc/{ => hwss}/dcn35/dcn35_init.h   |    0
 .../drm/amd/display/dc/hwss/dcn351/CMakeLists.txt  |    4 +
 .../gpu/drm/amd/display/dc/hwss/dcn351/Makefile    |   17 +
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |  171 +
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.h   |   33 +
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |   23 +-
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |    1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   32 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   19 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    8 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/panel_cntl.h |    3 +
 drivers/gpu/drm/amd/display/dc/inc/hw/pg_cntl.h    |    2 -
 drivers/gpu/drm/amd/display/dc/inc/link.h          |    5 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   19 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |  145 +-
 drivers/gpu/drm/amd/display/dc/link/link_factory.c |   61 +-
 .../gpu/drm/amd/display/dc/link/link_validation.h  |    1 +
 .../display/dc/link/protocols/link_dp_capability.c |   16 +-
 .../amd/display/dc/link/protocols/link_dp_dpia.c   |    3 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.c    |  333 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.h    |    4 +-
 .../dc/link/protocols/link_dp_irq_handler.c        |   18 +-
 .../display/dc/link/protocols/link_dp_training.c   |    2 +-
 .../display/dc/link/protocols/link_dp_training.h   |    2 +-
 .../dc/link/protocols/link_dp_training_dpia.c      |    4 +-
 .../link_dp_training_fixed_vs_pe_retimer.c         |   10 +
 .../dc/link/protocols/link_edp_panel_control.c     |   60 +
 .../dc/link/protocols/link_edp_panel_control.h     |    5 +
 drivers/gpu/drm/amd/display/dc/optc/Makefile       |  108 +
 .../amd/display/dc/{ => optc}/dcn10/dcn10_optc.c   |    0
 .../amd/display/dc/{ => optc}/dcn10/dcn10_optc.h   |    0
 .../amd/display/dc/{ => optc}/dcn20/dcn20_optc.c   |    0
 .../amd/display/dc/{ => optc}/dcn20/dcn20_optc.h   |    2 +-
 .../amd/display/dc/{ => optc}/dcn201/dcn201_optc.c |    0
 .../amd/display/dc/{ => optc}/dcn201/dcn201_optc.h |    0
 .../amd/display/dc/{ => optc}/dcn30/dcn30_optc.c   |    0
 .../amd/display/dc/{ => optc}/dcn30/dcn30_optc.h   |    0
 .../amd/display/dc/{ => optc}/dcn301/dcn301_optc.c |    0
 .../amd/display/dc/{ => optc}/dcn301/dcn301_optc.h |    0
 .../amd/display/dc/{ => optc}/dcn31/dcn31_optc.c   |    0
 .../amd/display/dc/{ => optc}/dcn31/dcn31_optc.h   |    0
 .../amd/display/dc/{ => optc}/dcn314/dcn314_optc.c |    0
 .../amd/display/dc/{ => optc}/dcn314/dcn314_optc.h |    0
 .../amd/display/dc/{ => optc}/dcn32/dcn32_optc.c   |    7 +
 .../amd/display/dc/{ => optc}/dcn32/dcn32_optc.h   |    0
 .../amd/display/dc/{ => optc}/dcn35/dcn35_optc.c   |    7 +
 .../amd/display/dc/{ => optc}/dcn35/dcn35_optc.h   |    0
 drivers/gpu/drm/amd/display/dc/resource/Makefile   |  199 +
 .../dc/{ => resource}/dce100/dce100_resource.c     |    0
 .../dc/{ => resource}/dce100/dce100_resource.h     |    0
 .../dc/{ => resource}/dce110/dce110_resource.c     |    0
 .../dc/{ => resource}/dce110/dce110_resource.h     |    0
 .../dc/{ => resource}/dce112/dce112_resource.c     |    0
 .../dc/{ => resource}/dce112/dce112_resource.h     |    0
 .../dc/{ => resource}/dce120/dce120_resource.c     |    2 +-
 .../dc/{ => resource}/dce120/dce120_resource.h     |    0
 .../amd/display/dc/resource/dce80/CMakeLists.txt   |    4 +
 .../dc/{ => resource}/dce80/dce80_resource.c       |    0
 .../dc/{ => resource}/dce80/dce80_resource.h       |    0
 .../dc/{ => resource}/dcn10/dcn10_resource.c       |   30 +-
 .../dc/{ => resource}/dcn10/dcn10_resource.h       |    0
 .../dc/{ => resource}/dcn20/dcn20_resource.c       |   40 +-
 .../dc/{ => resource}/dcn20/dcn20_resource.h       |    1 +
 .../dc/{ => resource}/dcn201/dcn201_resource.c     |   14 +-
 .../dc/{ => resource}/dcn201/dcn201_resource.h     |    0
 .../dc/{ => resource}/dcn21/dcn21_resource.c       |    9 +-
 .../dc/{ => resource}/dcn21/dcn21_resource.h       |    0
 .../dc/{ => resource}/dcn30/dcn30_resource.c       |    4 +-
 .../dc/{ => resource}/dcn30/dcn30_resource.h       |    0
 .../dc/{ => resource}/dcn301/dcn301_resource.c     |    4 +-
 .../dc/{ => resource}/dcn301/dcn301_resource.h     |    0
 .../dc/{ => resource}/dcn302/dcn302_resource.c     |    4 +-
 .../dc/{ => resource}/dcn302/dcn302_resource.h     |    0
 .../dc/{ => resource}/dcn303/dcn303_resource.c     |    4 +-
 .../dc/{ => resource}/dcn303/dcn303_resource.h     |    0
 .../dc/{ => resource}/dcn31/dcn31_resource.c       |    2 +-
 .../dc/{ => resource}/dcn31/dcn31_resource.h       |    0
 .../dc/{ => resource}/dcn314/dcn314_resource.c     |    0
 .../dc/{ => resource}/dcn314/dcn314_resource.h     |    0
 .../dc/{ => resource}/dcn315/dcn315_resource.c     |    6 +-
 .../dc/{ => resource}/dcn315/dcn315_resource.h     |    0
 .../dc/{ => resource}/dcn316/dcn316_resource.c     |    0
 .../dc/{ => resource}/dcn316/dcn316_resource.h     |    0
 .../dc/{ => resource}/dcn32/dcn32_resource.c       |  141 +-
 .../dc/{ => resource}/dcn32/dcn32_resource.h       |   31 +-
 .../dc/{ => resource}/dcn321/dcn321_resource.c     |   30 +-
 .../dc/{ => resource}/dcn321/dcn321_resource.h     |    0
 .../dc/{ => resource}/dcn35/dcn35_resource.c       |   42 +-
 .../dc/{ => resource}/dcn35/dcn35_resource.h       |    1 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   22 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  171 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   17 +-
 .../gpu/drm/amd/display/include/hdcp_msg_types.h   |    5 +
 .../drm/amd/display/modules/freesync/freesync.c    |   10 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    4 +-
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    6 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.h    |   10 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |    4 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.h    |   10 +-
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |   28 -
 .../drm/amd/display/modules/power/power_helpers.c  |   30 +-
 .../drm/amd/display/modules/power/power_helpers.h  |    5 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    5 +-
 drivers/gpu/drm/amd/include/amdgpu_reg_state.h     |  153 +
 .../amd/include/asic_reg/dcn/dcn_3_5_0_sh_mask.h   |    8 +
 .../include/asic_reg/smuio/smuio_10_0_2_offset.h   |  102 +
 .../include/asic_reg/smuio/smuio_10_0_2_sh_mask.h  |  184 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   18 +-
 drivers/gpu/drm/amd/include/mes_v11_api_def.h      |    4 +-
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |   35 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   40 +
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |   13 +
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |    4 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/legacy_dpm.c     |   52 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/si_dpm.c         |    5 +-
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |   11 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu7_baco.c |    7 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu7_baco.h |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |    6 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu9_baco.c |    9 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu9_baco.h |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_baco.c   |    9 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_baco.h   |    2 +-
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |    2 +-
 .../gpu/drm/amd/pm/powerplay/smumgr/ci_smumgr.c    |    1 +
 .../drm/amd/pm/powerplay/smumgr/iceland_smumgr.c   |    1 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  235 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |   52 +
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_0.h |    3 +-
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_7.h |    3 +-
 .../pm/swsmu/inc/pmfw_if/smu14_driver_if_v14_0_0.h |    5 -
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_0_ppsmc.h   |    5 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_7_ppsmc.h   |    3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |   11 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v14_0.h       |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |    2 -
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    2 -
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |    2 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |  129 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |   83 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   95 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |   51 +-
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |    6 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |   20 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |    3 +
 drivers/gpu/drm/arm/malidp_crtc.c                  |    2 +-
 drivers/gpu/drm/armada/armada_crtc.c               |   29 +-
 drivers/gpu/drm/armada/armada_drv.c                |    5 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |   10 +-
 drivers/gpu/drm/ast/ast_drv.c                      |  263 +-
 drivers/gpu/drm/ast/ast_drv.h                      |  101 +-
 drivers/gpu/drm/ast/ast_main.c                     |  244 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   26 +-
 drivers/gpu/drm/ast/ast_post.c                     |   75 +-
 drivers/gpu/drm/ast/ast_reg.h                      |   12 +-
 drivers/gpu/drm/bridge/Kconfig                     |   17 +
 drivers/gpu/drm/bridge/Makefile                    |    2 +
 drivers/gpu/drm/bridge/analogix/anx7625.c          |   54 +-
 drivers/gpu/drm/bridge/analogix/anx7625.h          |    4 +
 drivers/gpu/drm/bridge/aux-bridge.c                |  141 +
 drivers/gpu/drm/bridge/aux-hpd-bridge.c            |  163 +
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |   22 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.c    |    3 +-
 drivers/gpu/drm/bridge/imx/imx93-mipi-dsi.c        |    4 +-
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |   58 +
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    6 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    2 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |   20 +-
 drivers/gpu/drm/bridge/ti-tpd12s015.c              |    6 +-
 drivers/gpu/drm/ci/arm64.config                    |    1 +
 drivers/gpu/drm/ci/build.sh                        |   19 +-
 drivers/gpu/drm/ci/gitlab-ci.yml                   |    2 +-
 drivers/gpu/drm/ci/igt_runner.sh                   |   10 +-
 drivers/gpu/drm/ci/test.yml                        |   13 +-
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |   13 +-
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |    5 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-fails.txt    |   46 +
 drivers/gpu/drm/display/drm_dp_helper.c            |  161 +
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |  234 +-
 drivers/gpu/drm/drm_agpsupport.c                   |  451 --
 drivers/gpu/drm/drm_atomic.c                       |   10 +
 drivers/gpu/drm/drm_atomic_helper.c                |   20 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |   15 +
 drivers/gpu/drm/drm_atomic_uapi.c                  |  149 +-
 drivers/gpu/drm/drm_auth.c                         |    8 +-
 drivers/gpu/drm/drm_bridge.c                       |   44 -
 drivers/gpu/drm/drm_bridge_connector.c             |    6 -
 drivers/gpu/drm/drm_bufs.c                         | 1627 -----
 drivers/gpu/drm/drm_client.c                       |   12 +-
 drivers/gpu/drm/drm_connector.c                    |    6 +
 drivers/gpu/drm/drm_context.c                      |  513 --
 drivers/gpu/drm/drm_crtc_helper.c                  |    7 +-
 drivers/gpu/drm/drm_crtc_internal.h                |    4 +-
 drivers/gpu/drm/drm_damage_helper.c                |    3 +-
 drivers/gpu/drm/drm_debugfs.c                      |   65 +-
 drivers/gpu/drm/drm_dma.c                          |  178 -
 drivers/gpu/drm/drm_drv.c                          |   27 +-
 drivers/gpu/drm/drm_edid.c                         |   43 +-
 drivers/gpu/drm/drm_edid_load.c                    |   16 -
 drivers/gpu/drm/drm_eld.c                          |   55 +
 drivers/gpu/drm/drm_encoder.c                      |    4 +
 drivers/gpu/drm/drm_exec.c                         |   13 +-
 drivers/gpu/drm/drm_file.c                         |   68 +-
 drivers/gpu/drm/drm_flip_work.c                    |   27 +-
 drivers/gpu/drm/drm_format_helper.c                |  215 +-
 drivers/gpu/drm/drm_framebuffer.c                  |   82 +-
 drivers/gpu/drm/drm_gem_atomic_helper.c            |    9 +
 drivers/gpu/drm/drm_gpuvm.c                        | 1168 +++-
 drivers/gpu/drm/drm_hashtab.c                      |  203 -
 drivers/gpu/drm/drm_internal.h                     |   23 +-
 drivers/gpu/drm/drm_ioc32.c                        |  613 +-
 drivers/gpu/drm/drm_ioctl.c                        |   94 +-
 drivers/gpu/drm/drm_irq.c                          |  204 -
 drivers/gpu/drm/drm_kms_helper_common.c            |   32 -
 drivers/gpu/drm/drm_legacy.h                       |  290 -
 drivers/gpu/drm/drm_legacy_misc.c                  |  105 -
 drivers/gpu/drm/drm_lock.c                         |  373 --
 drivers/gpu/drm/drm_memory.c                       |  138 -
 drivers/gpu/drm/drm_mipi_dbi.c                     |   19 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |   17 +-
 drivers/gpu/drm/drm_mode_object.c                  |    2 +-
 drivers/gpu/drm/drm_pci.c                          |  204 +-
 drivers/gpu/drm/drm_plane.c                        |  151 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   32 -
 drivers/gpu/drm/drm_property.c                     |   59 +
 drivers/gpu/drm/drm_scatter.c                      |  220 -
 drivers/gpu/drm/drm_syncobj.c                      |   64 +-
 drivers/gpu/drm/drm_vblank.c                       |  101 -
 drivers/gpu/drm/drm_vm.c                           |  665 ---
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    6 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |    7 +-
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |    2 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    6 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |    6 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   16 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |   15 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    6 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |    6 +-
 drivers/gpu/drm/gud/gud_pipe.c                     |   30 +-
 drivers/gpu/drm/i915/Kconfig                       |    2 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |   18 +
 drivers/gpu/drm/i915/Makefile                      |  184 +-
 drivers/gpu/drm/i915/display/g4x_dp.c              |   46 +-
 drivers/gpu/drm/i915/display/g4x_hdmi.c            |   66 +-
 drivers/gpu/drm/i915/display/hsw_ips.c             |    4 +-
 drivers/gpu/drm/i915/display/i9xx_wm.c             |   12 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |   10 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |    3 -
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   83 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |   17 +-
 drivers/gpu/drm/i915/display/intel_backlight.c     |    9 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |   40 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |    7 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |  118 +-
 drivers/gpu/drm/i915/display/intel_color.c         |   70 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |    4 +-
 drivers/gpu/drm/i915/display/intel_crtc.c          |    9 +-
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   |   10 +
 drivers/gpu/drm/i915/display/intel_cursor.c        |   42 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |  246 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.h       |   16 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  225 +-
 drivers/gpu/drm/i915/display/intel_ddi.h           |    8 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  589 +-
 drivers/gpu/drm/i915/display/intel_display.h       |    9 +-
 drivers/gpu/drm/i915/display/intel_display_core.h  |   26 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |  237 +-
 .../i915/display/intel_display_debugfs_params.c    |  176 +
 .../i915/display/intel_display_debugfs_params.h    |   13 +
 .../gpu/drm/i915/display/intel_display_device.c    |   13 +-
 .../gpu/drm/i915/display/intel_display_device.h    |    5 +-
 .../gpu/drm/i915/display/intel_display_driver.c    |   14 +-
 drivers/gpu/drm/i915/display/intel_display_irq.c   |   19 +-
 .../gpu/drm/i915/display/intel_display_params.c    |  217 +
 .../gpu/drm/i915/display/intel_display_params.h    |   61 +
 drivers/gpu/drm/i915/display/intel_display_power.c |   22 +-
 .../drm/i915/display/intel_display_power_well.c    |   23 +-
 drivers/gpu/drm/i915/display/intel_display_reset.c |    2 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   37 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |  106 +-
 drivers/gpu/drm/i915/display/intel_dmc_regs.h      |    1 +
 drivers/gpu/drm/i915/display/intel_dp.c            |  483 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |   26 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |   99 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |    4 +-
 drivers/gpu/drm/i915/display/intel_dp_aux_regs.h   |   14 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |  664 ++-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |    5 +
 drivers/gpu/drm/i915/display/intel_dpio_phy.c      |  171 +-
 drivers/gpu/drm/i915/display/intel_dpio_phy.h      |    5 +
 drivers/gpu/drm/i915/display/intel_dpll.c          |  270 +-
 drivers/gpu/drm/i915/display/intel_dpll.h          |    9 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  189 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |    6 +
 drivers/gpu/drm/i915/display/intel_dpt.c           |   24 -
 drivers/gpu/drm/i915/display/intel_dpt.h           |    2 -
 drivers/gpu/drm/i915/display/intel_dpt_common.c    |   34 +
 drivers/gpu/drm/i915/display/intel_dpt_common.h    |   13 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |   98 +-
 drivers/gpu/drm/i915/display/intel_dsb_buffer.c    |   82 +
 drivers/gpu/drm/i915/display/intel_dsb_buffer.h    |   29 +
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |  372 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.h       |    1 -
 drivers/gpu/drm/i915/display/intel_fb.c            |  166 +-
 drivers/gpu/drm/i915/display/intel_fb.h            |    2 +
 drivers/gpu/drm/i915/display/intel_fb_bo.c         |   97 +
 drivers/gpu/drm/i915/display/intel_fb_bo.h         |   26 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |   59 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |  112 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.c      |  115 +
